season,startTime,endTime,type,teran,armorType,3nd,4nd
1,2022-03-09 11:00:00,2022-03-15 03:59:59,shooting,Outdoor,LightArmor,"아군 공격 속도 감소","적 회피 수치 증가"
2,2022-03-23 11:00:00,2022-03-30 03:59:59,defense,Outdoor,Unarmed,"아군 defense력 감소","적 사망 시 자폭"
3,2022-05-11 11:00:00,2022-05-18 03:59:59,breakthrough,Outdoor,HeavyArmor,"SR을 사용하는 학생들의 공격력 감소 ","적 명중치 증가"
4,2022-06-08 11:00:00,2022-06-15 03:59:59,shooting,Indoor,HeavyArmor,"아군 치명 수치 증가","EX 스킬 사용 시 코스트 회복 속도 감소"
5,2022-07-06 11:00:00,2022-07-13 03:59:59,defense,Indoor,LightArmor,"MT, AR을 사용하는 학생들의 공격력 감소","적 체력이 증가하는 대신, 군중제어 효과 적중 시 추가 피해"
6,2022-08-03 11:00:00,2022-08-09 03:59:59,breakthrough,Indoor,Unarmed,"허수아비의 체력 1초마다 감소","팀에 서포터, 어태커, 탱커, 힐러, T.S.가 모두 한 명 이상 편성할 경우 아군 전체의 코스트 회복 속도 증가"
7,2022-09-21 11:00:00,2022-09-28 03:59:59,shooting,Street,Unarmed,"편성한 학생의 수가 적을수록 코스트 회복 속도가 증가(최대 4명까지)","일정 시간마다 적이 체력을 회복"
8,2022-10-12 11:00:00,2022-10-19 03:59:59,defense,Street,HeavyArmor,"적 최대 체력이 감소하지만, 한 번에 최대 1의 피해만 받음","AR, HG 무기를 사용하는 아군 학생이 공격 시 추가 피해가 적용"
9,2022-11-09 11:00:00,2022-11-16 03:59:59,breakthrough,Street,LightArmor,"아군에게 걸려있는 이로운 효과가 사라짐","적의 defense관통 수치가 증가"
10,2022-11-30 11:00:00,2022-12-07 03:59:59,shooting,Indoor,LightArmor,"T.S 클래스, AR 무기 공격력 증가","EX 스킬 대미지 면역"
11,2022-12-28 11:00:00,2023-01-04 03:59:59,defense,Indoor,Unarmed,"적 처치 시 공격력 감소, 회복 시 제거","SR, MG 무기 공격력 감소"
12,2023-02-15 11:00:00,2023-02-22 03:59:59,breakthrough,Indoor,HeavyArmor,"허수아비 상태 변화[12차]","적 사망 시 해당 위치에 화염 지대 생성"
13,2023-03-08 11:00:00,2023-03-15 03:59:59,shooting,Indoor,Unarmed,"화상, 오한, 중독, 응원의 열기 추가 피해","치명저항 수치 증가"
14,2023-04-05 11:00:00,2023-04-12 03:59:59,defense,Outdoor,HeavyArmor,"적 이동속도 감소, 공격력 증가","아군 탱커 최대 체력 감소"
15,2023-05-10 11:00:00,2023-05-17 03:59:59,breakthrough,Outdoor,LightArmor,"게헨나 소속 학생의 공격력이 증가","편성한 학생 수에 따라 최대 체력과 코스트 회복 속도가 변화, 적을수록 더 많은 수치가 증가(최대 4명까지)"
